tri;annee;perimetre_juridique;legal_perimeter;perimetre_spatial;spatial_perimeter;indicateur;indicator;valeur_de_l_indicateur;unite;unit;methode_de_consolidation;consolidation_method
46;2016;Groupe EDF;EDF Group;Monde;Worldwide;Effectif femmes;Female workforce;40342.0;Nombre;Number;Intégration Globale;Full integration
47;2016;Groupe EDF;EDF Group;Monde;Worldwide;Hommes cadres;Male managers;32941.0;Nombre;Number;Intégration Globale;Full integration
48;2016;Groupe EDF;EDF Group;Monde;Worldwide;Femmes cadres;Female managers;12533.0;Nombre;Number;Intégration Globale;Full integration
49;2015;Groupe EDF;EDF Group;Monde;Worldwide;Effectif hommes;Male workforce;117295.0;Nombre;Number;Intégration Globale;Full integration
50;2015;Groupe EDF;EDF Group;Monde;Worldwide;Effectif femmes;Female workforce;41817.0;Nombre;Number;Intégration Globale;Full integration
51;2015;Groupe EDF;EDF Group;Monde;Worldwide;Hommes cadres;Male managers;33383.0;Nombre;Number;Intégration Globale;Full integration
52;2015;Groupe EDF;EDF Group;Monde;Worldwide;Femmes cadres;Female managers;12552.0;Nombre;Number;Intégration Globale;Full integration
53;2014;Groupe EDF;EDF Group;Monde;Worldwide;Effectif hommes;Male workforce;116582.0;Nombre;Number;Intégration Globale;Full integration
54;2014;Groupe EDF;EDF Group;Monde;Worldwide;Effectif femmes;Female workforce;41579.0;Nombre;Number;Intégration Globale;Full integration
55;2014;Groupe EDF;EDF Group;Monde;Worldwide;Hommes cadres;Male managers;32626.0;Nombre;Number;Intégration Globale;Full integration
56;2014;Groupe EDF;EDF Group;Monde;Worldwide;Femmes cadres;Female managers;11913.0;Nombre;Number;Intégration Globale;Full integration
57;2013;Groupe EDF;EDF Group;Monde;Worldwide;Effectif hommes;Male workforce;116928.0;Nombre;Number;Intégration Globale;Full integration
58;2013;Groupe EDF;EDF Group;Monde;Worldwide;Effectif femmes;Female workforce;41539.0;Nombre;Number;Intégration Globale;Full integration
59;2013;Groupe EDF;EDF Group;Monde;Worldwide;Hommes cadres;Male managers;31468.0;Nombre;Number;Intégration Globale;Full integration
60;2013;Groupe EDF;EDF Group;Monde;Worldwide;Femmes cadres;Female managers;10859.0;Nombre;Number;Intégration Globale;Full integration
61;2012;Groupe EDF;EDF Group;Monde;Worldwide;Effectif hommes;Male workforce;118512.0;Nombre;Number;Intégration Globale;Full integration
62;2012;Groupe EDF;EDF Group;Monde;Worldwide;Effectif femmes;Female workforce;41228.0;Nombre;Number;Intégration Globale;Full integration
63;2012;Groupe EDF;EDF Group;Monde;Worldwide;Hommes cadres;Male managers;30286.0;Nombre;Number;Intégration Globale;Full integration
64;2012;Groupe EDF;EDF Group;Monde;Worldwide;Femmes cadres;Female managers;10069.0;Nombre;Number;Intégration Globale;Full integration
;2022;Groupe EDF;EDF Group;Monde;Worldwide;Nombre de femmes au Comex;Executive woman;2.0;nombre;number;Intégration Globale;Full integration
